/usr/lib/ruby/vendor_ruby/whatweb/scan.rb:80: [BUG] Stack consistency error (sp: 39, bp: 39)
ruby 3.3.8 (2025-04-09 revision b200bad6cd) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0005 p:0036 s:0038 e:000038 BLOCK  /usr/lib/ruby/vendor_ruby/whatweb/scan.rb:80
c:0004 p:0018 s:0035 e:000034 METHOD <internal:kernel>:187
c:0003 p:0033 s:0030 E:0015b8 METHOD /usr/lib/ruby/vendor_ruby/whatweb/scan.rb:74
c:0002 p:0858 s:0025 E:0001d8 EVAL   /usr/bin/whatweb:709 [FINISH]
c:0001 p:0000 s:0003 E:000680 DUMMY  [FINISH]

-- Ruby level backtrace information ----------------------------------------
/usr/bin/whatweb:709:in `<main>'
   70 /usr/lib/ruby/3.3.0/uri/ldap.rb
   71 /usr/lib/ruby/3.3.0/uri/ldaps.rb
   72 /usr/lib/ruby/3.3.0/uri/mailto.rb
   73 /usr/lib/ruby/3.3.0/uri/ws.rb
   74 /usr/lib/ruby/3.3.0/uri/wss.rb
   75 /usr/lib/ruby/3.3.0/uri.rb
   76 /usr/lib/ruby/3.3.0/random/formatter.rb
   77 /usr/lib/ruby/3.3.0/securerandom.rb
   78 /usr/lib/ruby/3.3.0/resolv.rb
   79 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/zlib.so
   80 /usr/lib/ruby/3.3.0/net/http/exceptions.rb
   81 /usr/lib/ruby/3.3.0/net/http/header.rb
   82 /usr/lib/ruby/3.3.0/net/http/generic_request.rb
   83 /usr/lib/ruby/3.3.0/net/http/request.rb
   84 /usr/lib/ruby/3.3.0/net/http/requests.rb
   85 /usr/lib/ruby/3.3.0/net/http/response.rb
   86 /usr/lib/ruby/3.3.0/net/http/responses.rb
   87 /usr/lib/ruby/3.3.0/net/http/proxy_delta.rb
   88 /usr/lib/ruby/3.3.0/net/http/backward.rb
   89 /usr/lib/ruby/3.3.0/net/http.rb
   90 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/stringio.so
   91 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/date_core.so
   92 /usr/lib/ruby/3.3.0/date.rb
   93 /usr/lib/ruby/3.3.0/time.rb
   94 /usr/lib/ruby/3.3.0/open-uri.rb
   95 /usr/lib/ruby/3.3.0/cgi/core.rb
   96 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/cgi/escape.so
   97 /usr/lib/ruby/3.3.0/cgi/util.rb
   98 /usr/lib/ruby/3.3.0/cgi/cookie.rb
   99 /usr/lib/ruby/3.3.0/cgi.rb
  100 /usr/lib/ruby/3.3.0/resolv-replace.rb
  101 /usr/lib/ruby/3.3.0/digest/version.rb
  102 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/digest.so
  103 /usr/lib/ruby/3.3.0/digest/loader.rb
  104 /usr/lib/ruby/3.3.0/digest.rb
  105 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/digest/md5.so
  106 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/openssl.so
  107 /usr/lib/ruby/3.3.0/openssl/bn.rb
  108 /usr/lib/ruby/3.3.0/openssl/marshal.rb
  109 /usr/lib/ruby/3.3.0/openssl/pkey.rb
  110 /usr/lib/ruby/3.3.0/openssl/cipher.rb
  111 /usr/lib/ruby/3.3.0/openssl/digest.rb
  112 /usr/lib/ruby/3.3.0/openssl/hmac.rb
  113 /usr/lib/ruby/3.3.0/openssl/x509.rb
  114 /usr/lib/ruby/3.3.0/openssl/buffering.rb
  115 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/io/nonblock.so
  116 /usr/lib/ruby/3.3.0/ipaddr.rb
  117 /usr/lib/ruby/3.3.0/openssl/ssl.rb
  118 /usr/lib/ruby/3.3.0/openssl/pkcs5.rb
  119 /usr/lib/ruby/3.3.0/openssl/version.rb
  120 /usr/lib/ruby/3.3.0/openssl.rb
  121 /usr/lib/ruby/3.3.0/prettyprint.rb
  122 /usr/lib/ruby/3.3.0/pp.rb
  123 /usr/lib/ruby/3.3.0/set.rb
  124 /usr/lib/ruby/vendor_ruby/whatweb/version.rb
  125 /usr/lib/ruby/vendor_ruby/whatweb/banner.rb
  126 /usr/lib/ruby/vendor_ruby/whatweb/scan.rb
  127 /usr/lib/ruby/vendor_ruby/whatweb/parser.rb
  128 /usr/lib/ruby/vendor_ruby/whatweb/redirect.rb
  129 /usr/share/rubygems-integration/all/gems/addressable-2.8.9/lib/addressable/version.rb
  130 /usr/share/rubygems-integration/all/gems/addressable-2.8.9/lib/addressable/idna/pure.rb
  131 /usr/share/rubygems-integration/all/gems/addressable-2.8.9/lib/addressable/idna.rb
  132 /usr/share/rubygems-integration/all/gems/public_suffix-6.0.2/lib/public_suffix/domain.rb
  133 /usr/share/rubygems-integration/all/gems/public_suffix-6.0.2/lib/public_suffix/version.rb
  134 /usr/share/rubygems-integration/all/gems/public_suffix-6.0.2/lib/public_suffix/errors.rb
  135 /usr/share/rubygems-integration/all/gems/public_suffix-6.0.2/lib/public_suffix/rule.rb
  136 /usr/share/rubygems-integration/all/gems/public_suffix-6.0.2/lib/public_suffix/list.rb
  137 /usr/share/rubygems-integration/all/gems/public_suffix-6.0.2/lib/public_suffix.rb
  138 /usr/share/rubygems-integration/all/gems/addressable-2.8.9/lib/addressable/uri.rb
  139 /usr/share/rubygems-integration/all/gems/addressable-2.8.9/lib/addressable/template.rb
  140 /usr/share/rubygems-integration/all/gems/addressable-2.8.9/lib/addressable.rb
  141 /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/gems/json-2.19.4/lib/json/version.rb
  142 /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/gems/json-2.19.4/lib/json/common.rb
  143 /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/extensions/x86_64-linux-gnu/3.3.0/json-2.19.4/json/ext/parser.so
  144 /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/gems/json-2.19.4/lib/json/ext/generator/state.rb
  145 /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/extensions/x86_64-linux-gnu/3.3.0/json-2.19.4/json/ext/generator.so
  146 /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/gems/json-2.19.4/lib/json/ext.rb
  147 /usr/lib/x86_64-linux-gnu/rubygems-integration/3.3.0/gems/json-2.19.4/lib/json.rb
  148 /usr/lib/ruby/vendor_ruby/rchardet/version.rb
  149 /usr/lib/ruby/vendor_ruby/rchardet/charsetprober.rb
  150 /usr/lib/ruby/vendor_ruby/rchardet/mbcharsetprober.rb
  151 /usr/lib/ruby/vendor_ruby/rchardet/big5freq.rb
  152 /usr/lib/ruby/vendor_ruby/rchardet/big5prober.rb
  153 /usr/lib/ruby/vendor_ruby/rchardet/chardistribution.rb
  154 /usr/lib/ruby/vendor_ruby/rchardet/charsetgroupprober.rb
  155 /usr/lib/ruby/vendor_ruby/rchardet/codingstatemachine.rb
  156 /usr/lib/ruby/vendor_ruby/rchardet/constants.rb
  157 /usr/lib/ruby/vendor_ruby/rchardet/escprober.rb
  158 /usr/lib/ruby/vendor_ruby/rchardet/escsm.rb
  159 /usr/lib/ruby/vendor_ruby/rchardet/eucjpprober.rb
  160 /usr/lib/ruby/vendor_ruby/rchardet/euckrfreq.rb
  161 /usr/lib/ruby/vendor_ruby/rchardet/euckrprober.rb
  162 /usr/lib/ruby/vendor_ruby/rchardet/euctwfreq.rb
  163 /usr/lib/ruby/vendor_ruby/rchardet/euctwprober.rb
  164 /usr/lib/ruby/vendor_ruby/rchardet/gb18030freq.rb
  165 /usr/lib/ruby/vendor_ruby/rchardet/gb18030prober.rb
  166 /usr/lib/ruby/vendor_ruby/rchardet/hebrewprober.rb
  167 /usr/lib/ruby/vendor_ruby/rchardet/jisfreq.rb
  168 /usr/lib/ruby/vendor_ruby/rchardet/jpcntx.rb
  169 /usr/lib/ruby/vendor_ruby/rchardet/langbulgarianmodel.rb
  170 /usr/lib/ruby/vendor_ruby/rchardet/langcyrillicmodel.rb
  171 /usr/lib/ruby/vendor_ruby/rchardet/langgreekmodel.rb
  172 /usr/lib/ruby/vendor_ruby/rchardet/langhebrewmodel.rb
  173 /usr/lib/ruby/vendor_ruby/rchardet/langhungarianmodel.rb
  174 /usr/lib/ruby/vendor_ruby/rchardet/langthaimodel.rb
  175 /usr/lib/ruby/vendor_ruby/rchardet/latin1prober.rb
  176 /usr/lib/ruby/vendor_ruby/rchardet/mbcsgroupprober.rb
  177 /usr/lib/ruby/vendor_ruby/rchardet/mbcssm.rb
  178 /usr/lib/ruby/vendor_ruby/rchardet/sbcharsetprober.rb
  179 /usr/lib/ruby/vendor_ruby/rchardet/sbcsgroupprober.rb
  180 /usr/lib/ruby/vendor_ruby/rchardet/sjisprober.rb
  181 /usr/lib/ruby/vendor_ruby/rchardet/universaldetector.rb
  182 /usr/lib/ruby/vendor_ruby/rchardet/utf8prober.rb
  183 /usr/lib/ruby/vendor_ruby/rchardet/utf1632prober.rb
  184 /usr/lib/ruby/vendor_ruby/rchardet.rb
  185 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/version.rb
  186 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/last_exception.rb
  187 /usr/lib/ruby/3.3.0/forwardable/impl.rb
  188 /usr/lib/ruby/3.3.0/forwardable.rb
  189 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/forwardable.rb
  190 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/helpers/base_helpers.rb
  191 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/helpers/documentation_helpers.rb
  192 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/helpers/options_helpers.rb
  193 /usr/lib/ruby/3.3.0/delegate.rb
  194 /usr/lib/ruby/3.3.0/fileutils.rb
  195 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/etc.so
  196 /usr/lib/ruby/3.3.0/tmpdir.rb
  197 /usr/lib/ruby/3.3.0/tempfile.rb
  198 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/helpers/command_helpers.rb
  199 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/helpers/text.rb
  200 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/helpers/table.rb
  201 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/helpers/platform.rb
  202 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/helpers.rb
  203 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/basic_object.rb
  204 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/prompt.rb
  205 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/code_object.rb
  206 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/exceptions.rb
  207 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/hooks.rb
  208 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/input_completer.rb
  209 /usr/lib/ruby/3.3.0/shellwords.rb
  210 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/command.rb
  211 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/class_command.rb
  212 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/block_command.rb
  213 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/command_set.rb
  214 /usr/lib/ruby/vendor_ruby/coderay.rb
  215 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/syntax_highlighter.rb
  216 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/editor.rb
  217 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/history.rb
  218 /usr/lib/ruby/3.3.0/English.rb
  219 /usr/lib/ruby/vendor_ruby/coderay/helpers/plugin_host.rb
  220 /usr/lib/ruby/vendor_ruby/coderay/encoders.rb
  221 /usr/lib/ruby/vendor_ruby/coderay/encoders/_map.rb
  222 /usr/lib/ruby/vendor_ruby/coderay/helpers/plugin.rb
  223 /usr/lib/ruby/vendor_ruby/coderay/encoders/encoder.rb
  224 /usr/lib/ruby/vendor_ruby/coderay/encoders/terminal.rb
  225 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/color_printer.rb
  226 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/exception_handler.rb
  227 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/system_command_handler.rb
  228 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/control_d_handler.rb
  229 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/command_state.rb
  230 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/warning.rb
  231 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/env.rb
  232 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/config.rb
  233 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/jruby_hacks.rb
  234 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/methods_helper.rb
  235 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/interrogatable.rb
  236 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/grep.rb
  237 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/formatter.rb
  238 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/globals.rb
  239 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/constants.rb
  240 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/methods.rb
  241 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/self_methods.rb
  242 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/instance_vars.rb
  243 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/local_names.rb
  244 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/local_vars.rb
  245 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls/ls_entity.rb
  246 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/ls.rb
  247 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/config/attributable.rb
  248 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/config/value.rb
  249 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/config/memoized_value.rb
  250 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/config/lazy_value.rb
  251 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/config.rb
  252 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/input/simple_stdio.rb
  253 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/pathname.so
  254 /usr/lib/ruby/3.3.0/pathname.rb
  255 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/pry_class.rb
  256 /usr/share/rubygems-integration/all/gems/method_source-1.1.0/lib/method_source/version.rb
  257 /usr/share/rubygems-integration/all/gems/method_source-1.1.0/lib/method_source/source_location.rb
  258 /usr/share/rubygems-integration/all/gems/method_source-1.1.0/lib/method_source/code_helpers.rb
  259 /usr/share/rubygems-integration/all/gems/method_source-1.1.0/lib/method_source.rb
  260 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/pry_instance.rb
  261 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/inspector.rb
  262 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/pager.rb
  263 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/indent.rb
  264 /usr/lib/x86_64-linux-gnu/ruby/3.3.0/strscan.so
  265 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/object_path.rb
  266 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/output.rb
  267 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/input_lock.rb
  268 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/repl.rb
  269 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/code.rb
  270 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/ring.rb
  271 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/method.rb
  272 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/wrapped_module.rb
  273 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/wrapped_module/candidate.rb
  274 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/slop/option.rb
  275 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/slop/commands.rb
  276 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/slop.rb
  277 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/cli.rb
  278 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/core_extensions.rb
  279 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/repl_file_loader.rb
  280 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/code/loc.rb
  281 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/code/code_range.rb
  282 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/code/code_file.rb
  283 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/method/weird_method_locator.rb
  284 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/method/disowned.rb
  285 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/method/patcher.rb
  286 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/amend_line.rb
  287 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/bang.rb
  288 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/bang_pry.rb
  289 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/cat.rb
  290 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/cat/abstract_formatter.rb
  291 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/cat/input_expression_formatter.rb
  292 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/cat/exception_formatter.rb
  293 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/cat/file_formatter.rb
  294 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/cd.rb
  295 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/change_inspector.rb
  296 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/change_prompt.rb
  297 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/clear_screen.rb
  298 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/code_collector.rb
  299 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/disable_pry.rb
  300 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/easter_eggs.rb
  301 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/edit.rb
  302 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/edit/exception_patcher.rb
  303 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/edit/file_and_line_locator.rb
  304 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/exit.rb
  305 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/exit_all.rb
  306 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/exit_program.rb
  307 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/find_method.rb
  308 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/fix_indent.rb
  309 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/help.rb
  310 /usr/share/rubygems-integration/all/gems/pry-0.16.0/lib/pry/commands/hist.rb
